+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                           ;
+-------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; merge_0|merge8to16_row_0|merge8to16_row[0].merge4to8_0|oddEvenMerge[1].merge4to8_1|oddEvenMerge[0].merge2to4_0                                  ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge8to16_row_0|merge8to16_row[0].merge4to8_0|oddEvenMerge[1].merge4to8_1                                                              ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge8to16_row_0|merge8to16_row[0].merge4to8_0|oddEvenMerge[0].merge4to8_0|finalComparators[3].comparator_0                             ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge8to16_row_0|merge8to16_row[0].merge4to8_0|oddEvenMerge[0].merge4to8_0|finalComparators[2].comparator_0                             ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge8to16_row_0|merge8to16_row[0].merge4to8_0|oddEvenMerge[0].merge4to8_0|finalComparators[1].comparator_0                             ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge8to16_row_0|merge8to16_row[0].merge4to8_0|oddEvenMerge[0].merge4to8_0|oddEvenMerge[1].merge2to4_1|finalComparators[0].comparator_2 ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge8to16_row_0|merge8to16_row[0].merge4to8_0|oddEvenMerge[0].merge4to8_0|oddEvenMerge[1].merge2to4_1|oddEvenMerge[1].comparator_1     ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge8to16_row_0|merge8to16_row[0].merge4to8_0|oddEvenMerge[0].merge4to8_0|oddEvenMerge[1].merge2to4_1|oddEvenMerge[0].comparator_0     ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge8to16_row_0|merge8to16_row[0].merge4to8_0|oddEvenMerge[0].merge4to8_0|oddEvenMerge[1].merge2to4_1                                  ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge8to16_row_0|merge8to16_row[0].merge4to8_0|oddEvenMerge[0].merge4to8_0|oddEvenMerge[0].merge2to4_0|finalComparators[0].comparator_2 ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge8to16_row_0|merge8to16_row[0].merge4to8_0|oddEvenMerge[0].merge4to8_0|oddEvenMerge[0].merge2to4_0|oddEvenMerge[1].comparator_1     ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge8to16_row_0|merge8to16_row[0].merge4to8_0|oddEvenMerge[0].merge4to8_0|oddEvenMerge[0].merge2to4_0|oddEvenMerge[0].comparator_0     ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge8to16_row_0|merge8to16_row[0].merge4to8_0|oddEvenMerge[0].merge4to8_0|oddEvenMerge[0].merge2to4_0                                  ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge8to16_row_0|merge8to16_row[0].merge4to8_0|oddEvenMerge[0].merge4to8_0                                                              ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge8to16_row_0|merge8to16_row[0].merge4to8_0                                                                                          ; 256   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge8to16_row_0                                                                                                                        ; 256   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge4to8_row_0|merge4to8_row[1].merge4to8_0|finalComparators[3].comparator_0                                                           ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge4to8_row_0|merge4to8_row[1].merge4to8_0|finalComparators[2].comparator_0                                                           ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge4to8_row_0|merge4to8_row[1].merge4to8_0|finalComparators[1].comparator_0                                                           ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge4to8_row_0|merge4to8_row[1].merge4to8_0|oddEvenMerge[1].merge2to4_1|finalComparators[0].comparator_2                               ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge4to8_row_0|merge4to8_row[1].merge4to8_0|oddEvenMerge[1].merge2to4_1|oddEvenMerge[1].comparator_1                                   ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge4to8_row_0|merge4to8_row[1].merge4to8_0|oddEvenMerge[1].merge2to4_1|oddEvenMerge[0].comparator_0                                   ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge4to8_row_0|merge4to8_row[1].merge4to8_0|oddEvenMerge[1].merge2to4_1                                                                ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge4to8_row_0|merge4to8_row[1].merge4to8_0|oddEvenMerge[0].merge2to4_0|finalComparators[0].comparator_2                               ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge4to8_row_0|merge4to8_row[1].merge4to8_0|oddEvenMerge[0].merge2to4_0|oddEvenMerge[1].comparator_1                                   ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge4to8_row_0|merge4to8_row[1].merge4to8_0|oddEvenMerge[0].merge2to4_0|oddEvenMerge[0].comparator_0                                   ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge4to8_row_0|merge4to8_row[1].merge4to8_0|oddEvenMerge[0].merge2to4_0                                                                ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge4to8_row_0|merge4to8_row[1].merge4to8_0                                                                                            ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge4to8_row_0|merge4to8_row[0].merge4to8_0|finalComparators[3].comparator_0                                                           ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge4to8_row_0|merge4to8_row[0].merge4to8_0|finalComparators[2].comparator_0                                                           ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge4to8_row_0|merge4to8_row[0].merge4to8_0|finalComparators[1].comparator_0                                                           ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge4to8_row_0|merge4to8_row[0].merge4to8_0|oddEvenMerge[1].merge2to4_1|finalComparators[0].comparator_2                               ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge4to8_row_0|merge4to8_row[0].merge4to8_0|oddEvenMerge[1].merge2to4_1|oddEvenMerge[1].comparator_1                                   ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge4to8_row_0|merge4to8_row[0].merge4to8_0|oddEvenMerge[1].merge2to4_1|oddEvenMerge[0].comparator_0                                   ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge4to8_row_0|merge4to8_row[0].merge4to8_0|oddEvenMerge[1].merge2to4_1                                                                ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge4to8_row_0|merge4to8_row[0].merge4to8_0|oddEvenMerge[0].merge2to4_0|finalComparators[0].comparator_2                               ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge4to8_row_0|merge4to8_row[0].merge4to8_0|oddEvenMerge[0].merge2to4_0|oddEvenMerge[1].comparator_1                                   ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge4to8_row_0|merge4to8_row[0].merge4to8_0|oddEvenMerge[0].merge2to4_0|oddEvenMerge[0].comparator_0                                   ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge4to8_row_0|merge4to8_row[0].merge4to8_0|oddEvenMerge[0].merge2to4_0                                                                ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge4to8_row_0|merge4to8_row[0].merge4to8_0                                                                                            ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge4to8_row_0                                                                                                                         ; 256   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge2to4_row_0|merge2to4_row[3].merge2to4_0|finalComparators[0].comparator_2                                                           ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge2to4_row_0|merge2to4_row[3].merge2to4_0|oddEvenMerge[1].comparator_1                                                               ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge2to4_row_0|merge2to4_row[3].merge2to4_0|oddEvenMerge[0].comparator_0                                                               ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge2to4_row_0|merge2to4_row[3].merge2to4_0                                                                                            ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge2to4_row_0|merge2to4_row[2].merge2to4_0|finalComparators[0].comparator_2                                                           ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge2to4_row_0|merge2to4_row[2].merge2to4_0|oddEvenMerge[1].comparator_1                                                               ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge2to4_row_0|merge2to4_row[2].merge2to4_0|oddEvenMerge[0].comparator_0                                                               ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge2to4_row_0|merge2to4_row[2].merge2to4_0                                                                                            ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge2to4_row_0|merge2to4_row[1].merge2to4_0|finalComparators[0].comparator_2                                                           ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge2to4_row_0|merge2to4_row[1].merge2to4_0|oddEvenMerge[1].comparator_1                                                               ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge2to4_row_0|merge2to4_row[1].merge2to4_0|oddEvenMerge[0].comparator_0                                                               ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge2to4_row_0|merge2to4_row[1].merge2to4_0                                                                                            ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge2to4_row_0|merge2to4_row[0].merge2to4_0|finalComparators[0].comparator_2                                                           ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge2to4_row_0|merge2to4_row[0].merge2to4_0|oddEvenMerge[1].comparator_1                                                               ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge2to4_row_0|merge2to4_row[0].merge2to4_0|oddEvenMerge[0].comparator_0                                                               ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge2to4_row_0|merge2to4_row[0].merge2to4_0                                                                                            ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge2to4_row_0|regs[3].regLoad_0                                                                                                       ; 67    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge2to4_row_0|regs[2].regLoad_0                                                                                                       ; 67    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge2to4_row_0|regs[1].regLoad_0                                                                                                       ; 67    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge2to4_row_0|regs[0].regLoad_0                                                                                                       ; 67    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0|merge2to4_row_0                                                                                                                         ; 70    ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge_0                                                                                                                                         ; 70    ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; merge1to2                                                                                                                                       ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dist2_0|norm_0|square_3                                                                                                                         ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dist2_0|norm_0|square_2                                                                                                                         ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dist2_0|norm_0|square_1                                                                                                                         ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dist2_0|norm_0|square_0                                                                                                                         ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dist2_0|norm_0|abs_0                                                                                                                            ; 130   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dist2_0|norm_0                                                                                                                                  ; 130   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; dist2_0                                                                                                                                         ; 130   ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+-------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
