+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                       ;
+-------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; finalComparators[5].comparator_0                                                                            ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; finalComparators[4].comparator_0                                                                            ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; finalComparators[3].comparator_0                                                                            ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; finalComparators[2].comparator_0                                                                            ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; finalComparators[1].comparator_0                                                                            ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|finalComparators[7].comparator_0                                                   ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|finalComparators[6].comparator_0                                                   ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|finalComparators[5].comparator_0                                                   ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|finalComparators[4].comparator_0                                                   ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|finalComparators[3].comparator_0                                                   ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|finalComparators[2].comparator_0                                                   ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|finalComparators[1].comparator_0                                                   ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|finalComparators[3].comparator_0                          ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|finalComparators[2].comparator_0                          ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|finalComparators[1].comparator_0                          ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|finalComparators[0].comparator_2 ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].comparator_1     ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].comparator_0     ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|inInterface|evenValues[1].unitb2 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|inInterface|evenValues[1].unita1 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|inInterface|oddValues[0].unitb   ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|inInterface|oddValues[0].unita   ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|inInterface                      ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1                                  ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|finalComparators[0].comparator_2 ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|oddEvenMerge[1].comparator_1     ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|oddEvenMerge[0].comparator_0     ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|inInterface|evenValues[1].unitb2 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|inInterface|evenValues[1].unita1 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|inInterface|oddValues[0].unitb   ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|inInterface|oddValues[0].unita   ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|inInterface                      ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0                                  ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|inInterface|evenValues[3].unitb2                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|inInterface|evenValues[3].unita1                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|inInterface|evenValues[1].unitb2                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|inInterface|evenValues[1].unita1                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|inInterface|oddValues[2].unitb2                           ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|inInterface|oddValues[2].unita1                           ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|inInterface|oddValues[0].unitb                            ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|inInterface|oddValues[0].unita                            ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1|inInterface                                               ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].m_2to4_1                                                           ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|finalComparators[3].comparator_0                          ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|finalComparators[2].comparator_0                          ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|finalComparators[1].comparator_0                          ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|oddEvenMerge[1].m_2to4_1|finalComparators[0].comparator_2 ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|oddEvenMerge[1].m_2to4_1|oddEvenMerge[1].comparator_1     ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].comparator_0     ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|oddEvenMerge[1].m_2to4_1|inInterface|evenValues[1].unitb2 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|oddEvenMerge[1].m_2to4_1|inInterface|evenValues[1].unita1 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|oddEvenMerge[1].m_2to4_1|inInterface|oddValues[0].unitb   ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|oddEvenMerge[1].m_2to4_1|inInterface|oddValues[0].unita   ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|oddEvenMerge[1].m_2to4_1|inInterface                      ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|oddEvenMerge[1].m_2to4_1                                  ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|oddEvenMerge[0].m_2to4_0|finalComparators[0].comparator_2 ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|oddEvenMerge[0].m_2to4_0|oddEvenMerge[1].comparator_1     ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|oddEvenMerge[0].m_2to4_0|oddEvenMerge[0].comparator_0     ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|oddEvenMerge[0].m_2to4_0|inInterface|evenValues[1].unitb2 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|oddEvenMerge[0].m_2to4_0|inInterface|evenValues[1].unita1 ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|oddEvenMerge[0].m_2to4_0|inInterface|oddValues[0].unitb   ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|oddEvenMerge[0].m_2to4_0|inInterface|oddValues[0].unita   ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|oddEvenMerge[0].m_2to4_0|inInterface                      ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|oddEvenMerge[0].m_2to4_0                                  ; 12    ; 0              ; 0            ; 0              ; 12     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|inInterface|evenValues[3].unitb2                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|inInterface|evenValues[3].unita1                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|inInterface|evenValues[1].unitb2                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|inInterface|evenValues[1].unita1                          ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|inInterface|oddValues[2].unitb2                           ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|inInterface|oddValues[2].unita1                           ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|inInterface|oddValues[0].unitb                            ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|inInterface|oddValues[0].unita                            ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0|inInterface                                               ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|oddEvenMerge[0].m_2to4_0                                                           ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|inInterface|evenValues[7].unitb2                                                   ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|inInterface|evenValues[7].unita1                                                   ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|inInterface|evenValues[5].unitb2                                                   ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|inInterface|evenValues[5].unita1                                                   ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|inInterface|evenValues[3].unitb2                                                   ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|inInterface|evenValues[3].unita1                                                   ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|inInterface|evenValues[1].unitb2                                                   ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|inInterface|evenValues[1].unita1                                                   ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|inInterface|oddValues[6].unitb2                                                    ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|inInterface|oddValues[6].unita1                                                    ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|inInterface|oddValues[4].unitb2                                                    ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|inInterface|oddValues[4].unita1                                                    ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|inInterface|oddValues[2].unitb2                                                    ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|inInterface|oddValues[2].unita1                                                    ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|inInterface|oddValues[0].unitb                                                     ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|inInterface|oddValues[0].unita                                                     ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|inInterface                                                                        ; 48    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1|register                                                                           ; 52    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[1].m_2to4_1                                                                                    ; 48    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[0].m_2to4_0|finalComparators[7].comparator_0                                                   ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[0].m_2to4_0|finalComparators[6].comparator_0                                                   ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[0].m_2to4_0|finalComparators[5].comparator_0                                                   ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[0].m_2to4_0|finalComparators[4].comparator_0                                                   ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[0].m_2to4_0|finalComparators[3].comparator_0                                                   ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[0].m_2to4_0|finalComparators[2].comparator_0                                                   ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[0].m_2to4_0|finalComparators[1].comparator_0                                                   ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[0].m_2to4_0|oddEvenMerge[1].m_2to4_1|finalComparators[3].comparator_0                          ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; oddEvenMerge[0].m_2to4_0|oddEvenMerge[1].m_2to4_1|finalComparators[2].comparator_0                          ; 6     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
